study_hours,sleep_hours,past_marks,attendance_pct,extra_activities,final_marks
5.14,7.48,65.31,68.53,0.0,52.18
7.32,7.25,43.01,86.99,1.0,52.17
3.15,5.51,38.46,83.79,2.0,39.13
5.48,6.73,70.5,65.85,0.0,55.74
6.95,3.73,59.24,99.29,3.0,52.75
6.0,7.27,68.03,82.4,4.0,65.88
5.38,9.14,64.73,88.95,2.0,48.9
7.0,4.79,50.35,98.88,0.0,48.7
0.0,6.12,64.32,78.33,1.0,43.73
6.36,7.49,46.5,82.75,0.0,54.69
3.69,8.88,85.86,90.15,1.0,61.55
1.34,6.33,44.66,67.13,4.0,42.31
6.02,5.96,62.06,78.81,4.0,52.81
7.75,4.05,49.37,79.88,0.0,45.29
4.73,7.16,73.56,63.66,0.0,58.53
6.91,10.06,60.03,100.0,1.0,52.89
8.22,7.42,57.22,56.89,1.0,55.36
7.63,6.97,77.8,58.53,2.0,61.94
8.28,7.48,65.44,97.71,2.0,64.8
6.48,6.98,72.75,88.7,2.0,62.26
5.15,5.78,50.28,62.61,0.0,36.76
1.8,8.23,43.93,87.11,5.0,50.93
4.51,7.34,66.61,100.0,5.0,61.48
3.31,7.03,60.22,77.55,5.0,57.01
9.34,5.54,74.4,100.0,5.0,67.42
4.65,8.96,63.8,52.14,2.0,52.9
5.25,8.0,68.08,88.41,0.0,55.45
6.1,6.17,40.65,95.5,5.0,57.92
5.09,8.5,93.33,91.37,4.0,67.28
8.39,6.25,62.54,74.93,3.0,64.64
3.75,5.83,75.46,73.64,4.0,57.34
5.39,5.86,52.46,84.66,0.0,47.83
3.52,4.34,69.62,90.24,0.0,44.31
2.36,7.71,45.46,87.04,3.0,43.88
3.78,4.25,71.78,93.6,1.0,47.69
4.93,5.16,59.66,62.72,1.0,45.86
4.14,3.89,65.44,74.58,1.0,42.31
3.62,6.87,75.47,63.9,2.0,56.26
2.19,6.77,46.51,72.21,1.0,43.18
4.83,6.51,54.73,93.23,2.0,57.53
1.99,5.44,71.86,79.62,2.0,49.37
6.52,5.24,96.47,100.0,1.0,64.12
5.16,7.7,62.93,80.9,1.0,53.17
2.08,6.17,73.87,78.9,3.0,52.1
4.38,7.47,63.4,79.59,5.0,61.33
3.5,5.67,94.13,68.43,3.0,52.82
5.64,7.27,38.79,77.13,2.0,51.23
7.68,8.95,66.42,94.92,3.0,65.68
1.25,7.88,40.62,79.71,2.0,38.67
5.23,6.38,27.4,66.1,0.0,45.09
4.68,7.39,69.46,64.12,2.0,58.29
6.34,6.64,67.09,71.25,2.0,55.89
5.43,7.01,60.73,79.11,3.0,59.63
3.5,6.51,63.41,95.9,5.0,60.18
4.36,6.75,100.0,57.89,0.0,64.0
3.41,7.32,61.13,73.2,4.0,54.88
7.15,5.51,72.65,80.16,4.0,63.67
5.04,5.48,55.26,50.49,5.0,46.72
8.8,4.92,69.43,65.5,4.0,57.68
4.88,4.6,61.43,67.8,0.0,39.11
3.58,5.17,58.84,66.06,1.0,38.34
1.97,7.24,92.28,80.88,0.0,53.63
1.39,5.66,82.66,75.59,3.0,49.15
1.83,7.77,67.05,69.67,2.0,49.08
5.53,7.05,30.44,84.42,2.0,49.76
6.02,4.05,59.58,100.0,3.0,46.15
1.84,7.98,100.0,100.0,3.0,62.05
6.79,8.22,61.54,49.16,2.0,54.0
4.03,5.51,81.55,86.66,5.0,63.72
5.29,7.63,86.63,75.33,1.0,62.31
8.22,5.72,68.28,80.33,1.0,57.26
6.79,7.15,52.37,72.03,1.0,55.18
4.46,5.1,28.47,79.76,3.0,42.44
3.22,4.31,75.26,80.27,2.0,40.74
0.7,6.43,52.78,69.32,5.0,46.5
3.56,6.81,67.64,64.55,2.0,48.36
4.58,6.4,46.25,71.27,2.0,42.7
3.03,5.22,61.02,81.51,5.0,45.18
4.74,6.4,65.51,86.98,0.0,56.69
5.15,7.4,69.03,90.8,5.0,61.49
4.55,6.93,48.28,70.59,0.0,49.09
3.7,7.27,82.95,82.26,4.0,62.97
5.34,5.99,56.05,92.44,0.0,48.15
5.88,8.76,39.88,95.48,1.0,56.29
2.82,5.24,63.36,77.12,1.0,40.55
7.82,7.73,65.52,74.69,5.0,67.87
4.8,8.77,67.41,80.87,1.0,51.22
5.04,7.72,85.43,60.75,1.0,60.44
6.42,6.7,61.45,75.1,4.0,60.51
5.47,6.21,63.21,89.17,1.0,54.27
6.91,8.55,48.45,87.63,3.0,59.95
5.57,4.87,77.31,73.95,3.0,51.24
3.78,5.54,67.76,81.27,3.0,54.77
5.72,6.4,58.7,65.63,0.0,45.7
2.71,8.86,36.43,88.55,5.0,49.23
5.22,7.57,86.67,76.83,5.0,67.76
4.93,5.55,46.58,73.86,2.0,42.83
4.58,6.53,56.13,72.57,4.0,53.79
4.74,6.08,70.38,77.06,3.0,59.54
1.24,5.94,47.05,71.28,3.0,40.97
3.9,8.47,42.6,87.87,1.0,43.04
5.19,4.94,33.14,72.07,3.0,36.94
5.32,9.41,75.81,100.0,1.0,49.6
2.94,8.24,56.82,99.98,1.0,48.39
7.53,8.64,100.0,64.63,2.0,72.66
3.27,6.31,50.08,79.05,0.0,48.43
6.94,6.78,51.18,68.24,1.0,58.12
5.85,4.85,56.52,73.1,1.0,47.1
3.71,6.21,68.65,100.0,5.0,63.76
8.55,7.74,57.95,73.39,2.0,58.06
2.61,8.94,74.18,83.4,1.0,58.63
6.84,5.34,50.32,86.12,4.0,51.58
7.0,6.45,44.28,62.99,0.0,54.26
3.66,6.77,38.03,65.17,4.0,42.9
7.78,4.91,31.65,59.91,3.0,42.31
4.5,7.89,57.23,64.71,0.0,52.61
5.58,5.91,60.49,35.25,3.0,47.0
5.52,6.71,55.53,86.17,5.0,57.81
4.73,6.32,83.65,100.0,1.0,67.57
6.62,5.82,83.42,80.22,2.0,56.47
6.59,6.99,59.98,56.76,4.0,58.95
1.5,6.68,38.09,68.36,3.0,43.44
7.61,6.44,56.5,71.12,1.0,64.61
1.68,5.91,56.0,62.74,4.0,40.14
7.07,7.48,55.14,90.9,4.0,61.88
7.25,9.48,54.53,90.15,5.0,52.75
2.82,7.21,55.2,60.67,5.0,51.72
4.18,8.49,59.2,88.88,3.0,57.93
2.79,4.91,55.47,100.0,1.0,44.96
4.57,7.24,68.12,100.0,2.0,62.1
4.38,5.35,70.41,100.0,3.0,51.88
6.56,4.78,51.34,64.47,4.0,50.08
7.62,5.89,84.07,100.0,4.0,67.64
7.79,8.79,50.3,72.69,0.0,58.09
3.88,8.43,40.73,69.11,1.0,47.6
4.58,7.36,70.71,82.91,0.0,61.07
1.63,4.7,52.74,69.27,5.0,37.75
3.39,6.71,69.82,83.99,2.0,54.2
6.93,7.45,28.94,58.2,3.0,50.77
8.23,7.26,85.89,74.42,4.0,76.05
2.53,4.23,75.08,97.28,1.0,44.81
3.82,5.66,42.49,77.14,4.0,46.89
4.95,6.9,42.82,80.12,5.0,56.35
5.56,7.8,90.08,85.13,0.0,63.8
3.38,3.71,53.94,95.56,0.0,38.85
5.85,6.76,52.49,53.17,3.0,52.22
4.05,7.21,31.01,86.77,1.0,45.5
4.97,8.27,59.74,73.98,5.0,55.45
6.09,8.04,61.58,80.5,1.0,57.46
5.01,7.87,75.73,93.9,3.0,66.55
4.13,5.8,44.01,60.09,5.0,46.14
4.78,4.14,42.2,62.81,5.0,41.93
4.82,6.41,71.76,48.97,0.0,53.82
4.26,8.5,80.1,69.76,0.0,57.2
4.48,9.09,41.43,97.96,0.0,36.01
8.2,8.07,81.22,76.19,4.0,70.62
6.12,7.64,65.56,57.9,2.0,57.96
4.41,7.57,81.38,70.71,0.0,54.17
6.39,6.17,63.95,55.68,2.0,52.0
4.33,6.8,27.17,61.12,2.0,45.75
7.35,9.5,62.72,83.83,1.0,51.29
5.74,5.59,80.9,60.39,3.0,56.06
4.79,9.42,51.59,94.69,4.0,48.93
5.9,6.52,59.18,76.93,2.0,54.34
1.86,8.99,62.36,79.28,4.0,50.88
2.75,4.89,21.51,73.82,1.0,32.7
2.61,7.88,90.07,89.59,0.0,57.02
5.29,5.89,51.48,89.75,5.0,51.66
8.47,4.88,72.59,83.03,2.0,56.28
9.46,7.33,63.7,86.47,3.0,66.56
6.28,8.51,83.86,74.82,5.0,72.18
6.0,5.73,71.09,86.13,1.0,46.76
1.4,4.75,61.48,72.93,4.0,38.94
3.91,6.86,51.6,78.03,0.0,49.08
3.42,6.87,76.97,73.88,4.0,64.34
3.76,7.82,36.9,71.14,3.0,43.02
4.66,8.42,74.69,67.66,2.0,54.21
4.06,6.91,48.51,85.02,3.0,49.65
1.04,9.78,83.78,97.66,4.0,50.47
6.5,7.34,67.42,95.57,4.0,66.08
2.85,6.48,74.66,59.15,5.0,52.41
5.48,4.58,66.23,97.34,3.0,52.18
9.15,6.61,38.71,73.23,3.0,63.67
3.16,6.5,52.09,87.01,3.0,52.38
0.0,8.44,75.09,64.41,0.0,45.75
4.43,7.69,67.5,80.13,4.0,60.03
7.2,5.23,82.71,82.71,1.0,59.63
8.92,7.26,71.05,55.73,0.0,58.71
2.54,8.01,50.5,87.12,0.0,45.47
5.99,9.29,53.06,98.19,0.0,45.69
4.07,8.33,66.54,75.38,5.0,57.46
4.79,8.14,30.29,98.4,1.0,49.63
10.29,7.09,90.1,75.15,3.0,75.25
1.99,7.58,71.63,90.74,5.0,56.66
5.51,8.87,83.41,44.72,4.0,58.46
5.94,5.0,41.29,100.0,2.0,46.91
7.17,6.48,83.67,100.0,5.0,76.61
5.2,5.84,98.47,73.73,2.0,59.6
5.62,7.57,45.19,48.42,4.0,53.87
4.22,8.85,76.57,82.32,1.0,57.83
5.54,6.1,65.02,56.34,2.0,48.2
4.31,3.41,41.83,84.67,0.0,33.24
6.24,6.38,72.39,84.17,5.0,65.95
4.26,8.37,77.5,63.88,2.0,57.95
5.75,7.81,55.98,94.81,4.0,61.32
4.94,7.64,82.49,90.08,0.0,59.31
7.25,6.58,40.0,92.64,2.0,60.79
4.9,5.08,42.58,78.13,4.0,43.71
1.45,7.77,67.05,56.77,1.0,45.71
7.52,5.75,65.38,92.67,4.0,62.47
3.19,10.28,54.25,73.94,1.0,36.83
3.69,7.86,77.14,57.15,0.0,60.78
3.81,6.13,72.96,98.28,4.0,61.18
7.75,6.08,77.87,100.0,3.0,71.97
0.73,6.86,63.15,77.38,5.0,48.58
11.28,6.64,74.04,100.0,3.0,80.09
7.11,8.68,58.32,79.37,3.0,62.1
5.45,7.28,95.81,72.29,3.0,66.91
4.89,5.9,52.81,68.54,5.0,46.86
5.57,9.84,96.58,100.0,3.0,57.16
6.04,7.07,65.52,66.3,1.0,58.29
6.29,8.15,44.37,89.03,4.0,53.39
6.11,6.09,85.52,69.61,0.0,66.3
5.18,7.54,66.89,71.1,3.0,54.74
4.61,7.47,77.77,93.45,3.0,62.68
4.7,4.17,83.36,72.3,0.0,44.81
4.61,10.02,70.07,71.93,0.0,43.79
7.27,8.94,56.12,94.99,3.0,62.81
6.19,6.4,79.64,100.0,1.0,66.96
0.0,5.35,65.01,87.67,0.0,32.48
6.31,7.52,75.29,68.18,4.0,62.08
5.39,7.13,32.69,70.34,4.0,52.75
4.96,7.53,71.7,79.2,1.0,60.05
4.22,7.29,55.42,82.81,5.0,49.3
7.25,7.76,89.8,63.18,2.0,68.91
6.9,9.17,74.35,88.85,1.0,51.81
3.45,7.85,68.6,79.28,3.0,54.47
5.81,5.43,72.29,52.26,2.0,49.67
3.06,9.04,50.02,64.07,3.0,43.57
2.24,9.46,89.35,70.44,4.0,46.91
3.75,11.73,94.87,76.91,0.0,42.22
6.72,5.31,70.89,100.0,3.0,59.87
6.91,7.36,88.86,81.57,4.0,71.27
6.03,3.88,56.46,65.39,1.0,45.42
6.45,7.83,53.04,81.31,3.0,57.32
6.03,6.18,65.61,72.72,4.0,65.04
3.72,9.89,71.52,82.87,0.0,43.81
5.86,5.84,59.09,86.71,3.0,54.66
6.6,4.47,73.07,96.14,5.0,63.17
6.51,6.29,69.6,77.64,4.0,63.73
7.38,4.04,50.03,100.0,3.0,52.99
6.42,8.13,72.78,91.62,0.0,60.02
5.7,3.9,77.95,67.39,3.0,50.94
7.14,7.04,67.57,100.0,3.0,62.16
4.95,3.88,82.29,82.9,5.0,52.59
3.24,6.52,46.74,65.47,4.0,45.58
4.67,9.47,72.02,100.0,2.0,54.96
3.51,7.54,47.45,100.0,3.0,57.73
